00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00001040  f3 0f 1e fa f2 ff 25 95  2f 00 00 0f 1f 44 00 00  |......%./....D..|
00001050  f3 0f 1e fa f2 ff 25 bd  2f 00 00 0f 1f 44 00 00  |......%./....D..|
00001060  48 8d 3d c1 2f 00 00 48  8d 05 ba 2f 00 00 48 39  |H.=./..H.../..H9|
00001070  f8 74 15 48 8b 05 76 2f  00 00 48 85 c0 74 09 ff  |.t.H..v/..H..t..|
00001080  e0 0f 1f 80 00 00 00 00  c3 0f 1f 80 00 00 00 00  |................|
00001090  48 8d 3d 91 2f 00 00 48  8d 35 8a 2f 00 00 48 29  |H.=./..H.5./..H)|
000010a0  fe 48 89 f0 48 c1 ee 3f  48 c1 f8 03 48 01 c6 48  |.H..H..?H...H..H|
000010b0  d1 fe 74 14 48 8b 05 2d  2f 00 00 48 85 c0 74 08  |..t.H..-/..H..t.|
000010c0  ff e0 66 0f 1f 44 00 00  c3 0f 1f 80 00 00 00 00  |..f..D..........|
000010d0  f3 0f 1e fa 80 3d 4d 2f  00 00 00 75 2b 55 48 83  |.....=M/...u+UH.|
000010e0  3d fa 2e 00 00 00 48 89  e5 74 0c 48 8b 3d 2e 2f  |=.....H..t.H.=./|
000010f0  00 00 e8 49 ff ff ff e8  64 ff ff ff c6 05 25 2f  |...I....d.....%/|
00001100  00 00 01 5d c3 0f 1f 00  c3 0f 1f 80 00 00 00 00  |...]............|
00001110  f3 0f 1e fa e9 77 ff ff  ff f3 0f 1e fa 55 48 89  |.....w.......UH.|
00001120  e5 48 83 ec 10 89 7d fc  89 75 f8 83 7d f8 00 74  |.H....}..u..}..t|
00001130  15 8b 45 fc 99 f7 7d f8  8b 45 f8 89 d6 89 c7 e8  |..E...}..E......|
00001140  d5 ff ff ff eb 03 8b 45  fc c9 c3 f3 0f 1e fa 55  |.......E.......U|
00001150  48 89 e5 53 48 83 ec 18  89 7d ec 89 75 e8 8b 45  |H..SH....}..u..E|
00001160  ec 0f af 45 e8 89 c3 8b  55 e8 8b 45 ec 89 d6 89  |...E....U..E....|
00001170  c7 e8 da fe ff ff 89 c1  89 d8 99 f7 f9 89 d1 89  |................|
00001180  c8 48 83 c4 18 5b 5d c3  f3 0f 1e fa 48 83 ec 08  |.H...[].....H...|
00001190  48 83 c4 08 c3 00 00 00  00 00 00 00 00 00 00 00  |H...............|
000011a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00002000  01 1b 03 3b 34 00 00 00  05 00 00 00 20 f0 ff ff  |...;4....... ...|
00002010  50 00 00 00 40 f0 ff ff  78 00 00 00 50 f0 ff ff  |P...@...x...P...|
00002020  90 00 00 00 19 f1 ff ff  a8 00 00 00 4b f1 ff ff  |............K...|
00002030  c8 00 00 00 00 00 00 00  14 00 00 00 00 00 00 00  |................|
00002040  01 7a 52 00 01 78 10 01  1b 0c 07 08 90 01 00 00  |.zR..x..........|
00002050  24 00 00 00 1c 00 00 00  c8 ef ff ff 20 00 00 00  |$........... ...|
00002060  00 0e 10 46 0e 18 4a 0f  0b 77 08 80 00 3f 1a 3a  |...F..J..w...?.:|
00002070  2a 33 24 22 00 00 00 00  14 00 00 00 44 00 00 00  |*3$"........D...|
00002080  c0 ef ff ff 10 00 00 00  00 00 00 00 00 00 00 00  |................|
00002090  14 00 00 00 5c 00 00 00  b8 ef ff ff 10 00 00 00  |....\...........|
000020a0  00 00 00 00 00 00 00 00  1c 00 00 00 74 00 00 00  |............t...|
000020b0  69 f0 ff ff 32 00 00 00  00 45 0e 10 86 02 43 0d  |i...2....E....C.|
000020c0  06 69 0c 07 08 00 00 00  1c 00 00 00 94 00 00 00  |.i..............|
000020d0  7b f0 ff ff 3d 00 00 00  00 45 0e 10 86 02 43 0d  |{...=....E....C.|
000020e0  06 45 83 03 6f 0c 07 08  00 00 00 00 00 00 00 00  |.E..o...........|
000020f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00002e50  10 11 00 00 00 00 00 00  d0 10 00 00 00 00 00 00  |................|
00002e60  0c 00 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
00002e70  0d 00 00 00 00 00 00 00  88 11 00 00 00 00 00 00  |................|
00002e80  19 00 00 00 00 00 00 00  50 3e 00 00 00 00 00 00  |........P>......|
00002e90  1b 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00002ea0  1a 00 00 00 00 00 00 00  58 3e 00 00 00 00 00 00  |........X>......|
00002eb0  1c 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00002ec0  f5 fe ff 6f 00 00 00 00  f0 02 00 00 00 00 00 00  |...o............|
00002ed0  05 00 00 00 00 00 00 00  c0 03 00 00 00 00 00 00  |................|
00002ee0  06 00 00 00 00 00 00 00  18 03 00 00 00 00 00 00  |................|
00002ef0  0a 00 00 00 00 00 00 00  5d 00 00 00 00 00 00 00  |........].......|
00002f00  0b 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00002f10  03 00 00 00 00 00 00 00  00 40 00 00 00 00 00 00  |.........@......|
00002f20  02 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00002f30  14 00 00 00 00 00 00 00  07 00 00 00 00 00 00 00  |................|
00002f40  17 00 00 00 00 00 00 00  c8 04 00 00 00 00 00 00  |................|
00002f50  07 00 00 00 00 00 00 00  20 04 00 00 00 00 00 00  |........ .......|
00002f60  08 00 00 00 00 00 00 00  a8 00 00 00 00 00 00 00  |................|
00002f70  09 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00002f80  f9 ff ff 6f 00 00 00 00  03 00 00 00 00 00 00 00  |...o............|
00002f90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00003000  60 3e 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |`>..............|
00003010  00 00 00 00 00 00 00 00  30 10 00 00 00 00 00 00  |........0.......|
00003020  20 40 00 00 00 00 00 00  47 43 43 3a 20 28 55 62  | @......GCC: (Ub|
00003030  75 6e 74 75 20 39 2e 33  2e 30 2d 31 37 75 62 75  |untu 9.3.0-17ubu|
00003040  6e 74 75 31 7e 32 30 2e  30 34 29 20 39 2e 33 2e  |ntu1~20.04) 9.3.|
00003050  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00003060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003070  00 00 00 00 03 00 01 00  a8 02 00 00 00 00 00 00  |................|
00003080  00 00 00 00 00 00 00 00  00 00 00 00 03 00 02 00  |................|
00003090  c8 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000030a0  00 00 00 00 03 00 03 00  f0 02 00 00 00 00 00 00  |................|
000030b0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 04 00  |................|
000030c0  18 03 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000030d0  00 00 00 00 03 00 05 00  c0 03 00 00 00 00 00 00  |................|
000030e0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 06 00  |................|
000030f0  20 04 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ...............|
00003100  00 00 00 00 03 00 07 00  c8 04 00 00 00 00 00 00  |................|
00003110  00 00 00 00 00 00 00 00  00 00 00 00 03 00 08 00  |................|
00003120  00 10 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003130  00 00 00 00 03 00 09 00  20 10 00 00 00 00 00 00  |........ .......|
00003140  00 00 00 00 00 00 00 00  00 00 00 00 03 00 0a 00  |................|
00003150  40 10 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|
00003160  00 00 00 00 03 00 0b 00  50 10 00 00 00 00 00 00  |........P.......|
00003170  00 00 00 00 00 00 00 00  00 00 00 00 03 00 0c 00  |................|
00003180  60 10 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |`...............|
00003190  00 00 00 00 03 00 0d 00  88 11 00 00 00 00 00 00  |................|
000031a0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 0e 00  |................|
000031b0  00 20 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |. ..............|
000031c0  00 00 00 00 03 00 0f 00  38 20 00 00 00 00 00 00  |........8 ......|
000031d0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 10 00  |................|
000031e0  50 3e 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |P>..............|
000031f0  00 00 00 00 03 00 11 00  58 3e 00 00 00 00 00 00  |........X>......|
00003200  00 00 00 00 00 00 00 00  00 00 00 00 03 00 12 00  |................|
00003210  60 3e 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |`>..............|
00003220  00 00 00 00 03 00 13 00  e0 3f 00 00 00 00 00 00  |.........?......|
00003230  00 00 00 00 00 00 00 00  00 00 00 00 03 00 14 00  |................|
00003240  00 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.@..............|
00003250  00 00 00 00 03 00 15 00  20 40 00 00 00 00 00 00  |........ @......|
00003260  00 00 00 00 00 00 00 00  00 00 00 00 03 00 16 00  |................|
00003270  28 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |(@..............|
00003280  00 00 00 00 03 00 17 00  00 00 00 00 00 00 00 00  |................|
00003290  00 00 00 00 00 00 00 00  01 00 00 00 04 00 f1 ff  |................|
000032a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000032b0  0c 00 00 00 02 00 0c 00  60 10 00 00 00 00 00 00  |........`.......|
000032c0  00 00 00 00 00 00 00 00  0e 00 00 00 02 00 0c 00  |................|
000032d0  90 10 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000032e0  21 00 00 00 02 00 0c 00  d0 10 00 00 00 00 00 00  |!...............|
000032f0  00 00 00 00 00 00 00 00  37 00 00 00 01 00 16 00  |........7.......|
00003300  28 40 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |(@..............|
00003310  46 00 00 00 01 00 11 00  58 3e 00 00 00 00 00 00  |F.......X>......|
00003320  00 00 00 00 00 00 00 00  6d 00 00 00 02 00 0c 00  |........m.......|
00003330  10 11 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003340  79 00 00 00 01 00 10 00  50 3e 00 00 00 00 00 00  |y.......P>......|
00003350  00 00 00 00 00 00 00 00  98 00 00 00 04 00 f1 ff  |................|
00003360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003370  a2 00 00 00 02 00 0c 00  19 11 00 00 00 00 00 00  |................|
00003380  32 00 00 00 00 00 00 00  01 00 00 00 04 00 f1 ff  |2...............|
00003390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000033a0  b1 00 00 00 01 00 0f 00  e8 20 00 00 00 00 00 00  |......... ......|
000033b0  00 00 00 00 00 00 00 00  00 00 00 00 04 00 f1 ff  |................|
000033c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000033d0  bf 00 00 00 01 00 12 00  60 3e 00 00 00 00 00 00  |........`>......|
000033e0  00 00 00 00 00 00 00 00  c8 00 00 00 01 00 15 00  |................|
000033f0  28 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |(@..............|
00003400  d4 00 00 00 01 00 15 00  20 40 00 00 00 00 00 00  |........ @......|
00003410  00 00 00 00 00 00 00 00  e1 00 00 00 02 00 08 00  |................|
00003420  00 10 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003430  e7 00 00 00 00 00 0e 00  00 20 00 00 00 00 00 00  |......... ......|
00003440  00 00 00 00 00 00 00 00  fa 00 00 00 02 00 0d 00  |................|
00003450  88 11 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003460  00 01 00 00 01 00 14 00  00 40 00 00 00 00 00 00  |.........@......|
00003470  00 00 00 00 00 00 00 00  16 01 00 00 20 00 00 00  |............ ...|
00003480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003490  25 01 00 00 20 00 00 00  00 00 00 00 00 00 00 00  |%... ...........|
000034a0  00 00 00 00 00 00 00 00  3f 01 00 00 20 00 00 00  |........?... ...|
000034b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000034c0  5b 01 00 00 12 00 0c 00  4b 11 00 00 00 00 00 00  |[.......K.......|
000034d0  3d 00 00 00 00 00 00 00  5f 01 00 00 12 00 0c 00  |=......._.......|
000034e0  19 11 00 00 00 00 00 00  32 00 00 00 00 00 00 00  |........2.......|
000034f0  63 01 00 00 20 00 00 00  00 00 00 00 00 00 00 00  |c... ...........|
00003500  00 00 00 00 00 00 00 00  00 63 72 74 73 74 75 66  |.........crtstuf|
00003510  66 2e 63 00 64 65 72 65  67 69 73 74 65 72 5f 74  |f.c.deregister_t|
00003520  6d 5f 63 6c 6f 6e 65 73  00 5f 5f 64 6f 5f 67 6c  |m_clones.__do_gl|
00003530  6f 62 61 6c 5f 64 74 6f  72 73 5f 61 75 78 00 63  |obal_dtors_aux.c|
00003540  6f 6d 70 6c 65 74 65 64  2e 38 30 36 30 00 5f 5f  |ompleted.8060.__|
00003550  64 6f 5f 67 6c 6f 62 61  6c 5f 64 74 6f 72 73 5f  |do_global_dtors_|
00003560  61 75 78 5f 66 69 6e 69  5f 61 72 72 61 79 5f 65  |aux_fini_array_e|
00003570  6e 74 72 79 00 66 72 61  6d 65 5f 64 75 6d 6d 79  |ntry.frame_dummy|
00003580  00 5f 5f 66 72 61 6d 65  5f 64 75 6d 6d 79 5f 69  |.__frame_dummy_i|
00003590  6e 69 74 5f 61 72 72 61  79 5f 65 6e 74 72 79 00  |nit_array_entry.|
000035a0  67 63 64 2d 6c 63 6d 2e  63 00 67 63 64 2e 6c 6f  |gcd-lcm.c.gcd.lo|
000035b0  63 61 6c 61 6c 69 61 73  00 5f 5f 46 52 41 4d 45  |calalias.__FRAME|
000035c0  5f 45 4e 44 5f 5f 00 5f  44 59 4e 41 4d 49 43 00  |_END__._DYNAMIC.|
000035d0  5f 5f 54 4d 43 5f 45 4e  44 5f 5f 00 5f 5f 64 73  |__TMC_END__.__ds|
000035e0  6f 5f 68 61 6e 64 6c 65  00 5f 69 6e 69 74 00 5f  |o_handle._init._|
000035f0  5f 47 4e 55 5f 45 48 5f  46 52 41 4d 45 5f 48 44  |_GNU_EH_FRAME_HD|
00003600  52 00 5f 66 69 6e 69 00  5f 47 4c 4f 42 41 4c 5f  |R._fini._GLOBAL_|
00003610  4f 46 46 53 45 54 5f 54  41 42 4c 45 5f 00 5f 5f  |OFFSET_TABLE_.__|
00003620  63 78 61 5f 66 69 6e 61  6c 69 7a 65 00 5f 49 54  |cxa_finalize._IT|
00003630  4d 5f 72 65 67 69 73 74  65 72 54 4d 43 6c 6f 6e  |M_registerTMClon|
00003640  65 54 61 62 6c 65 00 5f  49 54 4d 5f 64 65 72 65  |eTable._ITM_dere|
00003650  67 69 73 74 65 72 54 4d  43 6c 6f 6e 65 54 61 62  |gisterTMCloneTab|
00003660  6c 65 00 6c 63 6d 00 67  63 64 00 5f 5f 67 6d 6f  |le.lcm.gcd.__gmo|
00003670  6e 5f 73 74 61 72 74 5f  5f 00 00 2e 73 79 6d 74  |n_start__...symt|
00003680  61 62 00 2e 73 74 72 74  61 62 00 2e 73 68 73 74  |ab..strtab..shst|
00003690  72 74 61 62 00 2e 6e 6f  74 65 2e 67 6e 75 2e 70  |rtab..note.gnu.p|
000036a0  72 6f 70 65 72 74 79 00  2e 6e 6f 74 65 2e 67 6e  |roperty..note.gn|
000036b0  75 2e 62 75 69 6c 64 2d  69 64 00 2e 67 6e 75 2e  |u.build-id..gnu.|
000036c0  68 61 73 68 00 2e 64 79  6e 73 79 6d 00 2e 64 79  |hash..dynsym..dy|
000036d0  6e 73 74 72 00 2e 72 65  6c 61 2e 64 79 6e 00 2e  |nstr..rela.dyn..|
000036e0  72 65 6c 61 2e 70 6c 74  00 2e 69 6e 69 74 00 2e  |rela.plt..init..|
000036f0  70 6c 74 2e 67 6f 74 00  2e 70 6c 74 2e 73 65 63  |plt.got..plt.sec|
00003700  00 2e 74 65 78 74 00 2e  66 69 6e 69 00 2e 65 68  |..text..fini..eh|
00003710  5f 66 72 61 6d 65 5f 68  64 72 00 2e 65 68 5f 66  |_frame_hdr..eh_f|
00003720  72 61 6d 65 00 2e 69 6e  69 74 5f 61 72 72 61 79  |rame..init_array|
00003730  00 2e 66 69 6e 69 5f 61  72 72 61 79 00 2e 64 79  |..fini_array..dy|
00003740  6e 61 6d 69 63 00 2e 67  6f 74 2e 70 6c 74 00 2e  |namic..got.plt..|
00003750  64 61 74 61 00 2e 62 73  73 00 2e 63 6f 6d 6d 65  |data..bss..comme|
00003760  6e 74 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |nt..............|
00003770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000037a0  00 00 00 00 00 00 00 00  1b 00 00 00 07 00 00 00  |................|
000037b0  02 00 00 00 00 00 00 00  a8 02 00 00 00 00 00 00  |................|
000037c0  a8 02 00 00 00 00 00 00  20 00 00 00 00 00 00 00  |........ .......|
000037d0  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
000037e0  00 00 00 00 00 00 00 00  2e 00 00 00 07 00 00 00  |................|
000037f0  02 00 00 00 00 00 00 00  c8 02 00 00 00 00 00 00  |................|
00003800  c8 02 00 00 00 00 00 00  24 00 00 00 00 00 00 00  |........$.......|
00003810  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
00003820  00 00 00 00 00 00 00 00  41 00 00 00 f6 ff ff 6f  |........A......o|
00003830  02 00 00 00 00 00 00 00  f0 02 00 00 00 00 00 00  |................|
00003840  f0 02 00 00 00 00 00 00  28 00 00 00 00 00 00 00  |........(.......|
00003850  04 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00003860  00 00 00 00 00 00 00 00  4b 00 00 00 0b 00 00 00  |........K.......|
00003870  02 00 00 00 00 00 00 00  18 03 00 00 00 00 00 00  |................|
00003880  18 03 00 00 00 00 00 00  a8 00 00 00 00 00 00 00  |................|
00003890  05 00 00 00 01 00 00 00  08 00 00 00 00 00 00 00  |................|
000038a0  18 00 00 00 00 00 00 00  53 00 00 00 03 00 00 00  |........S.......|
000038b0  02 00 00 00 00 00 00 00  c0 03 00 00 00 00 00 00  |................|
000038c0  c0 03 00 00 00 00 00 00  5d 00 00 00 00 00 00 00  |........].......|
000038d0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000038e0  00 00 00 00 00 00 00 00  5b 00 00 00 04 00 00 00  |........[.......|
000038f0  02 00 00 00 00 00 00 00  20 04 00 00 00 00 00 00  |........ .......|
00003900  20 04 00 00 00 00 00 00  a8 00 00 00 00 00 00 00  | ...............|
00003910  04 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00003920  18 00 00 00 00 00 00 00  65 00 00 00 04 00 00 00  |........e.......|
00003930  42 00 00 00 00 00 00 00  c8 04 00 00 00 00 00 00  |B...............|
00003940  c8 04 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00003950  04 00 00 00 14 00 00 00  08 00 00 00 00 00 00 00  |................|
00003960  18 00 00 00 00 00 00 00  6f 00 00 00 01 00 00 00  |........o.......|
00003970  06 00 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
00003980  00 10 00 00 00 00 00 00  1b 00 00 00 00 00 00 00  |................|
00003990  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
000039a0  00 00 00 00 00 00 00 00  6a 00 00 00 01 00 00 00  |........j.......|
000039b0  06 00 00 00 00 00 00 00  20 10 00 00 00 00 00 00  |........ .......|
000039c0  20 10 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ....... .......|
000039d0  00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
000039e0  10 00 00 00 00 00 00 00  75 00 00 00 01 00 00 00  |........u.......|
000039f0  06 00 00 00 00 00 00 00  40 10 00 00 00 00 00 00  |........@.......|
00003a00  40 10 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |@...............|
00003a10  00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
00003a20  10 00 00 00 00 00 00 00  7e 00 00 00 01 00 00 00  |........~.......|
